GCA_030362155.2_ASM3036215v2_genomic	{'GC': 0.6516922178478609, 'GC std': 0.0525511270515407, 'Genome size': 5000095, '# ambiguous bases': 0, '# scaffolds': 87, '# contigs': 87, 'Longest scaffold': 382450, 'Longest contig': 382450, 'N50 (scaffolds)': 162640, 'N50 (contigs)': 162640, 'Mean scaffold length': 57472.35632183908, 'Mean contig length': 57472.35632183908, 'Coding density': 0.8565883248218283, 'Translation table': 11, '# predicted genes': 4219}
GCA_030362185.2_ASM3036218v2_genomic	{'GC': 0.6506255042198946, 'GC std': 0.05922145516758152, 'Genome size': 5063515, '# ambiguous bases': 0, '# scaffolds': 69, '# contigs': 69, 'Longest scaffold': 303136, 'Longest contig': 303136, 'N50 (scaffolds)': 178269, 'N50 (contigs)': 178269, 'Mean scaffold length': 73384.27536231885, 'Mean contig length': 73384.27536231885, 'Coding density': 0.8532193545392874, 'Translation table': 11, '# predicted genes': 4261}
GCA_030362205.2_ASM3036220v2_genomic	{'GC': 0.6514075333267931, 'GC std': 0.062238091821243374, 'Genome size': 4974376, '# ambiguous bases': 0, '# scaffolds': 62, '# contigs': 62, 'Longest scaffold': 419228, 'Longest contig': 419228, 'N50 (scaffolds)': 187482, 'N50 (contigs)': 187482, 'Mean scaffold length': 80231.87096774194, 'Mean contig length': 80231.87096774194, 'Coding density': 0.8527413287616377, 'Translation table': 11, '# predicted genes': 4176}
GCA_030362235.2_ASM3036223v2_genomic	{'GC': 0.6521544844432893, 'GC std': 0.053724239028739934, 'Genome size': 5017256, '# ambiguous bases': 0, '# scaffolds': 118, '# contigs': 118, 'Longest scaffold': 275871, 'Longest contig': 275871, 'N50 (scaffolds)': 162884, 'N50 (contigs)': 162884, 'Mean scaffold length': 42519.1186440678, 'Mean contig length': 42519.1186440678, 'Coding density': 0.8538842745915297, 'Translation table': 11, '# predicted genes': 4262}
GCA_030362225.2_ASM3036222v2_genomic	{'GC': 0.6492541111113252, 'GC std': 0.050820869779289686, 'Genome size': 5187770, '# ambiguous bases': 0, '# scaffolds': 97, '# contigs': 97, 'Longest scaffold': 330923, 'Longest contig': 330923, 'N50 (scaffolds)': 161927, 'N50 (contigs)': 161927, 'Mean scaffold length': 53482.16494845361, 'Mean contig length': 53482.16494845361, 'Coding density': 0.8528007216973768, 'Translation table': 11, '# predicted genes': 4460}
GCA_030362265.2_ASM3036226v2_genomic	{'GC': 0.6510141308661256, 'GC std': 0.04385788730302815, 'Genome size': 4999552, '# ambiguous bases': 0, '# scaffolds': 79, '# contigs': 79, 'Longest scaffold': 468657, 'Longest contig': 468657, 'N50 (scaffolds)': 164319, 'N50 (contigs)': 164319, 'Mean scaffold length': 63285.46835443038, 'Mean contig length': 63285.46835443038, 'Coding density': 0.8544415579635936, 'Translation table': 11, '# predicted genes': 4213}
GCA_030362305.2_ASM3036230v2_genomic	{'GC': 0.6510986080768842, 'GC std': 0.052705604461106816, 'Genome size': 5034689, '# ambiguous bases': 0, '# scaffolds': 88, '# contigs': 88, 'Longest scaffold': 601695, 'Longest contig': 601695, 'N50 (scaffolds)': 119005, 'N50 (contigs)': 119005, 'Mean scaffold length': 57212.375, 'Mean contig length': 57212.375, 'Coding density': 0.8535921483928799, 'Translation table': 11, '# predicted genes': 4235}
GCA_030362315.2_ASM3036231v2_genomic	{'GC': 0.6504971260982176, 'GC std': 0.05547099308559735, 'Genome size': 5041578, '# ambiguous bases': 0, '# scaffolds': 82, '# contigs': 82, 'Longest scaffold': 348953, 'Longest contig': 348953, 'N50 (scaffolds)': 126248, 'N50 (contigs)': 126248, 'Mean scaffold length': 61482.65853658537, 'Mean contig length': 61482.65853658537, 'Coding density': 0.8537463865480213, 'Translation table': 11, '# predicted genes': 4287}
GCA_030362285.2_ASM3036228v2_genomic	{'GC': 0.6507607322974818, 'GC std': 0.04742837757097283, 'Genome size': 5025881, '# ambiguous bases': 0, '# scaffolds': 92, '# contigs': 92, 'Longest scaffold': 296606, 'Longest contig': 296606, 'N50 (scaffolds)': 146465, 'N50 (contigs)': 146465, 'Mean scaffold length': 54629.141304347824, 'Mean contig length': 54629.141304347824, 'Coding density': 0.8545719645968538, 'Translation table': 11, '# predicted genes': 4236}
GCA_030362335.2_ASM3036233v2_genomic	{'GC': 0.65033713577554, 'GC std': 0.05758784985756944, 'Genome size': 5011779, '# ambiguous bases': 0, '# scaffolds': 78, '# contigs': 78, 'Longest scaffold': 374647, 'Longest contig': 374647, 'N50 (scaffolds)': 155696, 'N50 (contigs)': 155696, 'Mean scaffold length': 64253.57692307692, 'Mean contig length': 64253.57692307692, 'Coding density': 0.8538339380088388, 'Translation table': 11, '# predicted genes': 4268}
GCA_030362325.2_ASM3036232v2_genomic	{'GC': 0.650349535921022, 'GC std': 0.057726390191850704, 'Genome size': 5011216, '# ambiguous bases': 0, '# scaffolds': 70, '# contigs': 70, 'Longest scaffold': 348766, 'Longest contig': 348766, 'N50 (scaffolds)': 155696, 'N50 (contigs)': 155696, 'Mean scaffold length': 71588.8, 'Mean contig length': 71588.8, 'Coding density': 0.8541805022972468, 'Translation table': 11, '# predicted genes': 4272}
GCA_030362425.2_ASM3036242v2_genomic	{'GC': 0.6504685244023828, 'GC std': 0.05990727326284737, 'Genome size': 5044241, '# ambiguous bases': 0, '# scaffolds': 71, '# contigs': 71, 'Longest scaffold': 583894, 'Longest contig': 583894, 'N50 (scaffolds)': 186737, 'N50 (contigs)': 186737, 'Mean scaffold length': 71045.64788732394, 'Mean contig length': 71045.64788732394, 'Coding density': 0.854258351256413, 'Translation table': 11, '# predicted genes': 4296}
